,ticker,entry_date,exit_date,entry_price,exit_price,return
0,JNJ,2020-05-01,2020-06-01,125.38184356689453,125.31450653076172,-0.0005370557188919176
1,PG,2020-05-01,2020-06-01,101.15270233154297,101.5250244140625,0.0036807922471432395
2,HD,2020-05-01,2020-06-01,190.31146240234375,215.31826782226562,0.1313993655676617
3,MSFT,2020-05-01,2020-10-01,165.82521057128906,202.86842346191406,0.22338709996511624
4,AMZN,2020-05-01,2020-10-01,114.302001953125,161.06300354003906,0.40910046007847395
5,GOOGL,2020-05-01,2020-10-01,65.32608795166016,73.78515625,0.12948989543961925
6,JPM,2020-06-01,2020-10-01,84.5920181274414,84.00425720214844,-0.006948184217658484
7,MA,2020-06-01,2020-12-01,291.8161926269531,328.9250793457031,0.12716527614418097
8,KO,2020-10-01,2020-12-01,41.982730865478516,44.77250671386719,0.06645055695227876
9,MRK,2020-10-01,2020-12-01,65.94552612304688,65.87284088134766,-0.0011022012556787602
10,WMT,2020-10-01,2020-12-01,44.39777755737305,47.36425018310547,0.06681579099086653
11,META,2020-05-01,2021-02-01,200.86688232421875,260.19244384765625,0.295347649333653
12,V,2020-06-01,2021-02-01,186.47976684570312,190.90235900878906,0.023716203842882717
13,PG,2020-10-01,2021-02-01,121.32665252685547,113.68346405029297,-0.06299678032302665
14,AAPL,2020-05-01,2021-03-01,69.84683227539062,124.46688842773438,0.781997613535127
15,ABBV,2021-02-01,2021-03-01,84.4853744506836,89.53138732910156,0.05972646639997392
16,MSFT,2020-12-01,2021-04-01,206.98965454101562,232.54930114746094,0.12348272508170495
17,AMZN,2021-02-01,2021-04-01,167.1439971923828,158.0500030517578,-0.054408140844913556
18,NVDA,2020-05-01,2021-04-01,7.042271137237549,13.777771949768066,0.956438722859602
19,TSLA,2020-05-01,2021-04-01,46.75466537475586,220.5833282470703,3.7178891449444396
20,JNJ,2020-12-01,2021-04-01,127.24950408935547,141.3987274169922,0.11119275810851913
21,MA,2021-03-01,2021-06-01,352.6860656738281,350.0785827636719,-0.007393212162137724
22,PFE,2021-04-01,2021-06-01,28.279050827026367,30.288467407226562,0.07105671942425275
23,JPM,2020-12-01,2021-07-01,104.69225311279297,139.1435546875,0.32907211899996086
24,JNJ,2021-06-01,2021-07-01,144.64013671875,145.01588439941406,0.002597810602147706
25,PG,2021-04-01,2021-07-01,118.36410522460938,119.97303771972656,0.013593077834399668
26,HD,2021-02-01,2021-07-01,239.10137939453125,287.95526123046875,0.20432287743236202
27,AMZN,2021-07-01,2021-09-01,171.64849853515625,173.9499969482422,0.013408205913403637
28,V,2021-03-01,2021-09-01,208.80911254882812,222.43707275390625,0.06526516031186785
29,KO,2021-04-01,2021-09-01,45.55289077758789,49.549644470214844,0.08773874993227353
30,PEP,2021-04-01,2021-09-01,120.9761734008789,136.20407104492188,0.1258751803430107
31,PFE,2021-07-01,2021-09-01,31.122390747070312,36.54833221435547,0.1743420520416133
32,AAPL,2021-07-01,2021-10-01,133.927490234375,139.38494873046875,0.04074935240362618
33,META,2021-04-01,2021-10-01,296.5882873535156,340.6306457519531,0.148496620656977
34,JNJ,2021-09-01,2021-10-01,152.71617126464844,141.05191040039062,-0.07637868843663133
35,AMZN,2021-10-01,2021-11-01,164.16299438476562,165.90550231933594,0.010614498968544751
36,GOOGL,2020-12-01,2021-11-01,89.03215789794922,142.3207244873047,0.5985316749307155
37,PG,2021-09-01,2021-11-01,128.4047088623047,128.12283325195312,-0.0021952124096463856
38,DIS,2021-10-01,2021-11-01,171.96043395996094,166.27432250976562,-0.033066393932916334
39,JPM,2021-09-01,2021-12-01,142.29739379882812,141.51466369628906,-0.0055006636568877805
40,MA,2021-11-01,2021-12-01,325.827392578125,298.7409973144531,-0.08313111752007547
41,PEP,2021-11-01,2021-12-01,140.0469970703125,139.0917205810547,-0.006821113692128671
42,MRK,2021-11-01,2021-12-01,76.93836975097656,65.20140838623047,-0.15255016973630534
43,BAC,2021-10-01,2021-12-01,38.50991439819336,39.18928527832031,0.01764145391501636
44,NFLX,2021-11-01,2021-12-01,68.11699676513672,61.777000427246094,-0.09307510076744206
45,AAPL,2021-12-01,2022-02-01,161.23367309570312,170.86251831054688,0.05971981553213377
46,MSFT,2021-07-01,2022-02-01,261.2181396484375,298.070556640625,0.14107908831211194
47,AMZN,2021-12-01,2022-02-01,172.18600463867188,151.19349670410156,-0.12191762030034077
48,GOOGL,2021-12-01,2022-02-01,139.895263671875,136.51568603515625,-0.024157913198874018
49,META,2021-12-01,2022-02-01,308.4454345703125,316.7871398925781,0.027044346867659892
50,NVDA,2021-06-01,2022-02-01,16.224489212036133,24.590368270874023,0.5156328158936224
51,TSLA,2021-09-01,2022-02-01,244.69667053222656,310.4166564941406,0.2685773607747505
52,HD,2021-09-01,2022-02-01,291.30950927734375,333.24078369140625,0.14394063042460267
53,JNJ,2021-12-01,2022-03-01,139.86129760742188,146.03042602539062,0.044108903059693755
54,PG,2021-12-01,2022-03-01,131.5001983642578,138.450439453125,0.05285346467398399
55,PEP,2022-02-01,2022-03-01,150.6808624267578,141.87640380859375,-0.05843116688055651
56,MRK,2022-02-01,2022-03-01,72.43383026123047,67.49999237060547,-0.0681151041278814
57,WMT,2022-02-01,2022-03-01,44.58212661743164,43.02549362182617,-0.034916077668597
58,V,2022-02-01,2022-04-01,224.9976806640625,219.54440307617188,-0.024237039118784318
59,MA,2022-02-01,2022-04-01,382.9114074707031,355.47686767578125,-0.07164722507521773
60,KO,2022-02-01,2022-04-01,53.74527359008789,56.222434997558594,0.04609077676976529
61,BAC,2022-02-01,2022-04-01,42.162391662597656,36.916786193847656,-0.12441432428045554
62,CVX,2022-03-01,2022-04-01,127.49231719970703,139.8396453857422,0.0968476254666703
63,AMZN,2022-04-01,2022-06-01,163.55999755859375,121.68399810791016,-0.25602836925747646
64,GOOGL,2022-04-01,2022-06-01,139.00164794921875,112.9583969116211,-0.1873592969711553
65,NVDA,2022-04-01,2022-06-01,26.66489601135254,18.287696838378906,-0.31416582946384086
66,TSLA,2022-04-01,2022-06-01,361.5299987792969,246.7899932861328,-0.31737340160037275
67,JNJ,2022-04-01,2022-06-01,158.66566467285156,159.2550811767578,0.003714833358064909
68,PFE,2022-04-01,2022-06-01,41.611602783203125,42.60173034667969,0.023794506754165112
69,ABBV,2022-02-01,2022-06-01,118.41499328613281,127.28408813476562,0.07489841110915675
70,WMT,2022-04-01,2022-06-01,47.96242141723633,39.9891242980957,-0.16624050420180098
71,KO,2022-06-01,2022-07-01,56.40128707885742,57.98872756958008,0.02814546569661039
72,MRK,2022-04-01,2022-07-01,74.50544738769531,83.11958312988281,0.11561752924404474
73,CVX,2022-06-01,2022-07-01,151.37843322753906,125.78521728515625,-0.16906778196015074
74,PFE,2022-07-01,2022-08-01,42.55292510986328,41.489471435546875,-0.024991317790040945
75,CRM,2022-07-01,2022-08-01,166.1808624267578,180.78343200683594,0.08787154770311792
76,XOM,2022-03-01,2022-08-01,68.9869384765625,83.17102813720703,0.20560543740411685
77,PG,2022-08-01,2022-09-01,130.61590576171875,127.63615417480469,-0.022813083671065243
78,HD,2022-08-01,2022-09-01,279.83245849609375,270.1919250488281,-0.03445109083869983
79,KO,2022-08-01,2022-09-01,58.114830017089844,55.845008850097656,-0.03905752053864221
80,PEP,2022-08-01,2022-09-01,156.8121795654297,154.20822143554688,-0.01660558597616019
81,AAPL,2022-08-01,2022-11-01,158.47752380371094,148.02674865722656,-0.06594484123457549
82,MSFT,2022-08-01,2022-11-01,269.5664367675781,221.70980834960938,-0.1775318507445756
83,AMZN,2022-08-01,2022-11-01,135.38999938964844,96.79000091552734,-0.2851022870827515
84,GOOGL,2022-08-01,2022-11-01,113.91845703125,89.7283935546875,-0.21234542765907288
85,META,2022-09-01,2022-11-01,164.21290588378906,94.53961181640625,-0.4242863476071091
86,NVDA,2022-09-01,2022-11-01,13.915366172790527,13.525997161865234,-0.027981226371652897
87,TSLA,2022-08-01,2022-11-01,297.27667236328125,227.82000732421875,-0.23364317316558333
88,V,2022-08-01,2022-11-01,205.38754272460938,201.43890380859375,-0.019225308719478158
89,MA,2022-09-01,2022-11-01,318.58880615234375,326.89276123046875,0.02606480490765953
90,PEP,2022-11-01,2022-12-01,161.26512145996094,166.88534545898438,0.034850834130421886
91,ABBV,2022-11-01,2022-12-01,130.57293701171875,143.65603637695312,0.10019763409365744
92,MRK,2022-11-01,2022-12-01,90.44425964355469,99.54672241210938,0.10064168587843987
93,BAC,2022-11-01,2022-12-01,33.07923126220703,33.59431457519531,0.01557119961178672
94,WMT,2022-11-01,2022-12-01,45.36256790161133,49.10197830200195,0.082433834180225
95,NFLX,2022-11-01,2022-12-01,28.674999237060547,31.69499969482422,0.10531824021325588
96,XOM,2022-11-01,2022-12-01,99.47188568115234,99.27808380126953,-0.0019483080928416896
97,CVX,2022-11-01,2022-12-01,157.86529541015625,159.3221435546875,0.009228425669784822
98,AAPL,2022-12-01,2023-02-01,145.96923828125,143.1346893310547,-0.019418810316278914
99,MSFT,2022-12-01,2023-02-01,248.1763916015625,246.28598022460938,-0.00761720873107103
100,JNJ,2022-11-01,2023-02-01,156.15704345703125,149.7466583251953,-0.0410508869143635
101,PG,2022-12-01,2023-02-01,137.38819885253906,132.63694763183594,-0.034582673478402014
102,HD,2022-12-01,2023-02-01,303.0516662597656,303.9967956542969,0.0031187071372876635
103,KO,2022-12-01,2023-02-01,58.28668212890625,56.038909912109375,-0.038564079043403504
104,MRK,2023-02-01,2023-03-01,97.63264465332031,97.33148193359375,-0.003084651868193765
105,BAC,2023-02-01,2023-03-01,33.01526641845703,31.37920570373535,-0.04955467249560184
106,DIS,2023-02-01,2023-03-01,106.87319946289062,96.27283477783203,-0.09918636981331637
107,TSLA,2023-03-01,2023-05-01,202.77000427246094,161.8300018310547,-0.20190364244602665
108,JNJ,2023-05-01,2023-06-01,149.61651611328125,142.39723205566406,-0.04825191927441453
109,PG,2023-06-01,2023-08-01,134.1851043701172,146.55825805664062,0.09220959170248198
110,AAPL,2023-03-01,2023-09-01,143.23495483398438,187.26531982421875,0.3073995802300319
111,MSFT,2023-03-01,2023-09-01,240.57275390625,322.4398498535156,0.34030078060780244
112,META,2023-02-01,2023-09-01,152.0578155517578,294.32403564453125,0.9356061020378693
113,TSLA,2023-08-01,2023-09-01,261.07000732421875,245.00999450683594,-0.06151611585714683
114,AMZN,2023-02-01,2023-11-01,105.1500015258789,137.0,0.30290059925755075
115,GOOGL,2023-02-01,2023-11-01,99.60674285888672,125.41345977783203,0.25908604355737036
116,NVDA,2022-12-01,2023-11-01,17.117862701416016,42.297725677490234,1.4709700279341125
117,JPM,2022-09-01,2023-11-01,104.9343490600586,132.289794921875,0.26069105213736704
118,V,2022-12-01,2023-11-01,211.7138214111328,234.1181640625,0.10582371288768902
119,MA,2022-12-01,2023-11-01,353.9809265136719,372.94091796875,0.053562183821070454
120,JNJ,2023-09-01,2023-11-01,148.94410705566406,138.00164794921875,-0.0734668817904682
121,PG,2023-09-01,2023-11-01,144.9261474609375,141.2158203125,-0.025601502651117932
122,HD,2023-09-01,2023-11-01,315.09246826171875,271.15093994140625,-0.13945597799505083
123,PFE,2023-09-01,2023-11-01,30.514278411865234,26.01986312866211,-0.14728892561508214
124,DIS,2023-11-01,2023-12-01,79.20477294921875,90.44996643066406,0.1419762100530866
125,ADBE,2023-11-01,2023-12-01,544.5,612.469970703125,0.1248300655704775
126,NKE,2023-11-01,2023-12-01,95.94039916992188,108.28678131103516,0.1286880422422088
127,AAPL,2023-12-01,2024-02-01,189.27374267578125,184.9387664794922,-0.022903209578915087
128,GOOGL,2023-12-01,2024-03-01,130.77911376953125,136.01583862304688,0.04004251674884549
129,JNJ,2024-02-01,2024-03-01,148.15353393554688,152.82278442382812,0.03151629505046146
130,KO,2024-03-01,2024-04-01,56.11030197143555,57.65171813964844,0.027471179338824266
131,MSFT,2023-11-01,2024-05-01,339.5203552246094,388.96978759765625,0.14564497124283948
132,META,2023-11-01,2024-05-01,309.68670654296875,436.6061706542969,0.40983181205331515
133,NVDA,2023-12-01,2024-05-01,46.7348518371582,82.99864196777344,0.7759474718561624
134,V,2023-12-01,2024-05-01,252.18971252441406,263.36932373046875,0.04433016356673315
135,MA,2023-12-01,2024-05-01,409.0090637207031,437.65435791015625,0.07003584206391553
136,JNJ,2024-04-01,2024-05-01,148.73165893554688,142.51016235351562,-0.041830344840887886
137,PG,2023-12-01,2024-05-01,144.0946807861328,156.2083282470703,0.08406727711841586
138,HD,2024-03-01,2024-05-01,366.1304931640625,318.0420837402344,-0.1313422681849113
139,PEP,2024-05-01,2024-07-01,162.98301696777344,152.7698516845703,-0.06266398470966193
140,MRK,2024-05-01,2024-07-01,121.60162353515625,121.47432708740234,-0.001046831810737326
141,BAC,2024-05-01,2024-07-01,35.26611328125,38.418907165527344,0.0894000951886466
142,DIS,2024-05-01,2024-07-01,108.28990936279297,96.09650421142578,-0.11259964315342465
143,XOM,2024-05-01,2024-07-01,108.51298522949219,108.38556671142578,-0.0011742236912654377
144,CVX,2024-05-01,2024-07-01,146.42056274414062,145.0176544189453,-0.009581361380551403
145,META,2024-07-01,2024-08-01,502.2090148925781,495.3029479980469,-0.013751379783591597
146,GOOGL,2024-05-01,2024-10-01,162.51678466796875,166.03123474121094,0.021625151398499628
147,NVDA,2024-07-01,2024-10-01,124.24683380126953,116.95994567871094,-0.058648481410913327
148,JPM,2023-12-01,2024-10-01,149.3330078125,200.60824584960938,0.3433617174676458
149,MSFT,2024-07-01,2024-11-01,450.6370849609375,405.6253662109375,-0.09988463056453009
150,JNJ,2024-08-01,2024-11-01,152.7657470703125,153.32203674316406,0.003641455519446533
151,PG,2024-07-01,2024-11-01,155.5582733154297,159.71632385253906,0.02672985787569128
152,AAPL,2024-07-01,2025-04-01,215.08653259277344,222.22146606445312,0.03317238594937213
153,AMZN,2023-12-01,2025-04-01,147.02999877929688,192.1699981689453,0.3070121727839159
154,GOOGL,2024-11-01,2025-04-01,170.30653381347656,156.5272674560547,-0.08090861841221682
155,META,2024-10-01,2025-04-01,574.1946411132812,584.6776123046875,0.018256825196210937
156,NVDA,2024-11-01,2025-04-01,135.35365295410156,110.1300048828125,-0.1863536559286095
157,TSLA,2024-07-01,2025-04-01,209.86000061035156,268.4599914550781,0.2792337304598104
158,JPM,2024-11-01,2025-04-01,217.3380584716797,238.7642364501953,0.09858456512027584
159,V,2024-10-01,2025-04-01,274.5530090332031,343.77716064453125,0.25213401177095274
160,MA,2024-10-01,2025-04-01,492.1498107910156,545.3612060546875,0.10812032047344895
161,HD,2024-07-01,2025-04-01,324.3240966796875,358.8919677734375,0.10658434401773821
162,JNJ,2025-04-01,2025-05-01,149.09591674804688,150.2731170654297,0.007895590590667424
163,PG,2025-04-01,2025-05-01,166.00439453125,156.6775665283203,-0.056184223491589136
164,PEP,2025-04-01,2025-05-01,143.9055938720703,128.40643310546875,-0.10770367120252504
165,ABBV,2025-04-01,2025-05-01,199.5750274658203,188.79344177246094,-0.05402271932647412
166,MRK,2025-04-01,2025-05-01,84.68882751464844,80.9365463256836,-0.044306684825880016
167,XOM,2025-04-01,2025-05-01,115.08573913574219,102.2662124633789,-0.11139109648713999
168,CVX,2025-04-01,2025-05-01,161.2532958984375,130.39208984375,-0.1913834125544006
169,INTC,2025-04-01,2025-05-01,22.049999237060547,19.979999542236328,-0.09387754042843982
170,KO,2025-04-01,2025-07-01,70.32553100585938,70.62845611572266,0.004307469926363473
171,WMT,2025-05-01,2025-07-01,96.75139617919922,97.81169128417969,0.010958964385553991
172,NFLX,2025-05-01,2025-07-01,113.34700012207031,129.36000061035156,0.14127414462699384
173,MCD,2025-04-01,2025-07-01,306.53857421875,292.4126281738281,-0.04608211570411172
174,TSLA,2025-07-01,2025-08-01,300.7099914550781,302.6300048828125,0.006384933930674526
175,V,2025-07-01,2025-08-01,353.41534423828125,337.3885498046875,-0.0453483265366885
176,MA,2025-07-01,2025-08-01,562.2590942382812,558.313232421875,-0.007017871043512233
177,MSFT,2025-07-01,2025-10-01,489.2081298828125,517.557861328125,0.0579502459456337
178,NVDA,2025-07-01,2025-10-01,153.2828369140625,187.22958374023438,0.22146476089298897
179,PEP,2025-08-01,2025-10-01,135.3851318359375,140.498291015625,0.03776750896016951
180,META,2025-07-01,2025-12-01,718.149169921875,640.3477172851562,-0.10833606149705988
181,TSLA,2025-10-01,2025-12-01,459.4599914550781,430.1400146484375,-0.06381399327890613
182,MA,2025-10-01,2025-12-01,572.1541137695312,543.1541137695312,-0.05068564448298533
183,PG,2025-10-01,2025-12-01,151.04383850097656,146.4005584716797,-0.03074127402599646
184,HD,2025-08-01,2025-12-01,369.1644287109375,355.0337219238281,-0.03827754162678002
185,AMZN,2025-07-01,2026-02-27,220.4600067138672,210.0,-0.047446277761585685
186,GOOGL,2025-07-01,2026-02-27,175.44451904296875,311.54071044921875,0.7757221037661381
187,JPM,2025-07-01,2026-02-27,286.3277282714844,300.29998779296875,0.04879813633779975
188,JNJ,2025-07-01,2026-02-27,152.99398803710938,248.42999267578125,0.6237892472972432
189,AAPL,2025-08-01,2026-02-27,201.76602172851562,264.17999267578125,0.3093383633803622
190,NVDA,2025-12-01,2026-02-27,179.9099884033203,177.19000244140625,-0.0151185933924715
191,KO,2025-12-01,2026-02-27,71.94999694824219,81.55999755859375,0.13356498982570625
192,PFE,2025-12-01,2026-02-27,24.853675842285156,27.649999618530273,0.11251147693362733
193,MRK,2025-12-01,2026-02-27,100.96703338623047,123.81999969482422,0.22634087129384112
194,BAC,2025-12-01,2026-02-27,52.667022705078125,49.549888610839844,-0.059185690288464494
